  [1m[36m (1.1ms)[0m  [1mBEGIN[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 3 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_defense' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (3, 'pa_defense', 1, 5.0)[0m
  [1m[35m (1.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mTerra::BaseCreature Load (0.3ms)[0m  SELECT `terra_base_creatures`.* FROM `terra_base_creatures` WHERE `terra_base_creatures`.`id` = 4 LIMIT 1
  [1m[36m (0.9ms)[0m  [1mUPDATE `terra_base_creatures` SET `engineering_cost` = 75.0, `launch_cost` = 65.0 WHERE `terra_base_creatures`.`id` = 4[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 4 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_diet' LIMIT 1
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (4, 'pa_diet', 1, 2.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 4 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_habitat' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (4, 'pa_habitat', 1, 1.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 4 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_movement' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (4, 'pa_movement', 1, 3.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 4 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_hunger' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (4, 'pa_hunger', 1, 60.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 4 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_size' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (4, 'pa_size', 1, 400.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 4 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_attack' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (4, 'pa_attack', 1, 10.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 4 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_defense' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (4, 'pa_defense', 1, 8.0)[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mTerra::BaseCreature Load (0.2ms)[0m  SELECT `terra_base_creatures`.* FROM `terra_base_creatures` WHERE `terra_base_creatures`.`id` = 5 LIMIT 1
  [1m[36m (0.9ms)[0m  [1mUPDATE `terra_base_creatures` SET `launch_cost` = 50.0 WHERE `terra_base_creatures`.`id` = 5[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 5 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_diet' LIMIT 1
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (5, 'pa_diet', 1, 3.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 5 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_habitat' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (5, 'pa_habitat', 1, 1.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 5 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_movement' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (5, 'pa_movement', 1, 3.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 5 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_hunger' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (5, 'pa_hunger', 1, 35.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 5 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_size' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (5, 'pa_size', 1, 250.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 5 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_attack' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (5, 'pa_attack', 1, 6.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 5 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_defense' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (5, 'pa_defense', 1, 8.0)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mTerra::BaseCreature Load (0.2ms)[0m  SELECT `terra_base_creatures`.* FROM `terra_base_creatures` WHERE `terra_base_creatures`.`id` = 6 LIMIT 1
  [1m[36m (1.8ms)[0m  [1mUPDATE `terra_base_creatures` SET `launch_cost` = 20.0 WHERE `terra_base_creatures`.`id` = 6[0m
  [1m[35mTerra::CreatureAttribute Load (0.3ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 6 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_diet' LIMIT 1
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (6, 'pa_diet', 1, 1.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.3ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 6 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_habitat' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (6, 'pa_habitat', 1, 2.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 6 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_movement' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (6, 'pa_movement', 1, 6.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 6 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_hunger' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (6, 'pa_hunger', 1, 8.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 6 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_size' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (6, 'pa_size', 1, 30.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 6 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_attack' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (6, 'pa_attack', 1, 0.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 6 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_defense' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (6, 'pa_defense', 1, 2.0)[0m
  [1m[35m (0.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mTerra::BaseCreature Load (0.3ms)[0m  SELECT `terra_base_creatures`.* FROM `terra_base_creatures` WHERE `terra_base_creatures`.`id` = 7 LIMIT 1
  [1m[36m (0.9ms)[0m  [1mUPDATE `terra_base_creatures` SET `launch_cost` = 50.0 WHERE `terra_base_creatures`.`id` = 7[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 7 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_diet' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (7, 'pa_diet', 1, 3.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 7 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_habitat' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (7, 'pa_habitat', 1, 2.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 7 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_movement' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (7, 'pa_movement', 1, 6.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.4ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 7 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_hunger' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (7, 'pa_hunger', 1, 40.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 7 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_size' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (7, 'pa_size', 1, 100.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 7 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_attack' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (7, 'pa_attack', 1, 4.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.3ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 7 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_defense' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (7, 'pa_defense', 1, 3.0)[0m
  [1m[35m (1.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mTerra::BaseCreature Load (0.3ms)[0m  SELECT `terra_base_creatures`.* FROM `terra_base_creatures` WHERE `terra_base_creatures`.`id` = 8 LIMIT 1
  [1m[36m (0.9ms)[0m  [1mUPDATE `terra_base_creatures` SET `engineering_cost` = 50.0, `launch_cost` = 80.0 WHERE `terra_base_creatures`.`id` = 8[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 8 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_diet' LIMIT 1
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (8, 'pa_diet', 1, 3.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 8 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_habitat' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (8, 'pa_habitat', 1, 2.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 8 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_movement' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (8, 'pa_movement', 1, 3.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 8 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_hunger' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (8, 'pa_hunger', 1, 40.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 8 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_size' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (8, 'pa_size', 1, 300.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 8 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_attack' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (8, 'pa_attack', 1, 8.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 8 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_defense' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (8, 'pa_defense', 1, 5.0)[0m
  [1m[35m (0.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mTerra::BaseCreature Load (0.2ms)[0m  SELECT `terra_base_creatures`.* FROM `terra_base_creatures` WHERE `terra_base_creatures`.`id` = 9 LIMIT 1
  [1m[36m (1.0ms)[0m  [1mUPDATE `terra_base_creatures` SET `engineering_cost` = 75.0, `launch_cost` = 100.0 WHERE `terra_base_creatures`.`id` = 9[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 9 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_diet' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (9, 'pa_diet', 1, 1.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 9 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_habitat' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (9, 'pa_habitat', 1, 2.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 9 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_movement' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (9, 'pa_movement', 1, 2.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 9 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_hunger' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (9, 'pa_hunger', 1, 80.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 9 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_size' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (9, 'pa_size', 1, 800.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 9 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_attack' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (9, 'pa_attack', 1, 0.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 9 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_defense' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (9, 'pa_defense', 1, 7.0)[0m
  [1m[35m (0.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (2.5ms)[0m  INSERT INTO `terra_base_creatures` (`data`, `engineering_cost`, `launch_cost`, `name`, `player_class`) VALUES (NULL, 0.0, 10.0, 'Lychen', 'Terra::Flora')
  [1m[36mTerra::CreatureAttribute Load (0.3ms)[0m  [1mSELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 10 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_growth' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (10, 'pa_growth', 1, 4.0)
  [1m[36mTerra::CreatureAttribute Load (0.3ms)[0m  [1mSELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 10 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_habitat' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (10, 'pa_habitat', 1, 1.0)
  [1m[36mTerra::CreatureAttribute Load (0.2ms)[0m  [1mSELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 10 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_invade' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (10, 'pa_invade', 1, 1.0)
  [1m[36mTerra::CreatureAttribute Load (0.2ms)[0m  [1mSELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 10 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_yummy' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (10, 'pa_yummy', 1, 4.0)
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO `terra_base_creatures` (`data`, `engineering_cost`, `launch_cost`, `name`, `player_class`) VALUES (NULL, 0.0, 10.0, 'Plankton', 'Terra::Flora')[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 11 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_growth' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (11, 'pa_growth', 1, 9.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 11 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_habitat' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (11, 'pa_habitat', 1, 2.0)[0m
